methane;hydrogen;humidity;temperature;sensor;time
83;159;48;24;1;14:15:22
94;122;43;24;2;14:15:21
84;159;48;24;1;14:15:16
94;105;43;24;2;14:15:15
83;159;48;24;1;14:15:11
94;110;43;24;2;14:15:10
83;159;48;24;1;14:15:05
94;94;43;24;2;14:15:04
83;159;48;24;1;14:15:00
94;107;43;24;2;14:14:59
84;159;48;24;1;14:14:54
94;118;43;24;2;14:14:53
83;159;48;24;1;14:14:49
94;115;43;24;2;14:14:48
83;159;48;24;1;14:14:43
94;114;43;24;2;14:14:42
84;159;48;24;1;14:14:38
94;106;43;24;2;14:14:37
83;159;48;24;1;14:14:32
94;106;43;24;2;14:14:31
83;159;48;24;1;14:14:27
94;117;43;24;2;14:14:26
83;159;48;24;1;14:14:21
94;113;43;24;2;14:14:20
84;159;48;24;1;14:14:16
94;111;43;24;2;14:14:15
83;159;48;24;1;14:14:10
94;89;43;24;2;14:14:09
83;159;48;24;1;14:14:05
94;112;43;24;2;14:14:04
83;159;48;24;1;14:13:59
94;115;43;24;2;14:13:58
83;159;48;24;1;14:13:54
94;112;43;24;2;14:13:53
83;159;48;24;1;14:13:48
94;107;43;24;2;14:13:47
83;159;48;24;1;14:13:43
94;118;43;24;2;14:13:42
83;159;48;24;1;14:13:37
94;113;43;24;2;14:13:36
83;159;48;24;1;14:13:32
94;105;43;24;2;14:13:31
83;159;48;24;1;14:13:26
94;104;43;24;2;14:13:25
83;159;48;24;1;14:13:21
94;119;43;24;2;14:13:20
83;159;48;24;1;14:13:15
94;111;43;24;2;14:13:14
83;159;48;24;1;14:13:10
94;112;43;24;2;14:13:09
83;160;48;24;1;14:13:04
94;110;43;24;2;14:13:03
83;159;48;24;1;14:12:59
94;121;43;24;2;14:12:58
83;159;48;24;1;14:12:53
94;106;43;24;2;14:12:52
82;159;48;24;1;14:12:48
95;84;43;24;2;14:12:47
82;159;48;24;1;14:12:42
94;106;43;24;2;14:12:41
82;159;48;24;1;14:12:37
94;92;43;24;2;14:12:36
82;159;48;24;1;14:12:31
94;105;43;24;2;14:12:30
82;159;48;24;1;14:12:26
94;90;43;24;2;14:12:25
82;159;48;24;1;14:12:20
94;89;43;24;2;14:12:19
82;159;48;24;1;14:12:15
95;89;43;24;2;14:12:14
82;159;48;24;1;14:12:09
94;107;43;24;2;14:12:08
82;159;48;24;1;14:12:04
95;94;43;24;2;14:12:02
82;159;48;24;1;14:11:58
94;105;43;24;2;14:11:57
82;159;48;24;1;14:11:53
94;110;43;24;2;14:11:51
82;159;48;24;1;14:11:47
95;84;0;24;2;14:11:46
82;159;48;24;1;14:11:42
95;94;43;24;2;14:11:40
82;159;48;24;1;14:11:36
94;120;43;24;2;14:11:35
82;159;48;24;1;14:11:31
94;132;43;24;2;14:11:29
82;159;48;24;1;14:11:25
94;111;43;24;2;14:11:24
82;159;48;24;1;14:11:20
94;110;43;24;2;14:11:18
82;159;48;24;1;14:11:14
94;110;43;24;2;14:11:13
82;159;48;24;1;14:11:09
94;109;43;24;2;14:11:07
82;159;48;24;1;14:11:03
94;109;43;24;2;14:11:02
82;160;48;24;1;14:10:58
94;109;43;24;2;14:10:56
82;160;48;24;1;14:10:52
94;109;43;24;2;14:10:51
82;159;48;24;1;14:10:47
95;109;43;24;2;14:10:45
82;159;48;24;1;14:10:41
94;109;43;24;2;14:10:40
82;159;48;24;1;14:10:36
94;109;43;24;2;14:10:34
82;159;48;24;1;14:10:30
94;109;43;24;2;14:10:29
82;159;48;24;1;14:10:25
94;109;43;24;2;14:10:23
82;160;48;24;1;14:10:19
95;109;43;24;2;14:10:18
82;160;48;24;1;14:10:14
95;109;43;24;2;14:10:12
82;160;48;24;1;14:10:08
95;108;43;24;2;14:10:07
82;160;48;24;1;14:10:03
95;108;43;24;2;14:10:01
82;160;48;24;1;14:09:57
95;108;43;24;2;14:09:56
82;160;48;24;1;14:09:52
94;108;43;24;2;14:09:50
81;159;48;24;1;14:09:46
95;108;43;24;2;14:09:45
81;160;48;24;1;14:09:41
95;108;43;24;2;14:09:39
81;160;48;24;1;14:09:35
94;108;43;24;2;14:09:34
81;160;48;24;1;14:09:30
94;108;43;24;2;14:09:28
81;160;48;24;1;14:09:24
94;108;43;24;2;14:09:23
81;160;48;24;1;14:09:19
94;108;43;24;2;14:09:17
81;160;48;24;1;14:09:13
94;108;43;24;2;14:09:12
81;160;48;24;1;14:09:08
94;108;43;24;2;14:09:06
81;160;48;24;1;14:09:02
94;108;43;24;2;14:09:01
81;160;48;24;1;14:08:57
94;108;43;24;2;14:08:55
81;160;48;24;1;14:08:51
94;108;43;24;2;14:08:50
81;160;48;24;1;14:08:46
94;108;43;24;2;14:08:44
81;161;48;24;1;14:08:40
94;108;43;24;2;14:08:39
81;161;48;24;1;14:08:35
94;109;43;24;2;14:08:33
81;160;48;24;1;14:08:29
94;109;43;24;2;14:08:27
81;160;48;24;1;14:08:24
94;109;43;24;2;14:08:22
81;160;48;24;1;14:08:18
94;110;43;24;2;14:08:16
81;160;48;24;1;14:08:13
94;114;43;24;2;14:08:11
81;160;48;24;1;14:08:07
94;110;43;24;2;14:08:05
81;160;48;24;1;14:08:02
94;112;43;24;2;14:08:00
81;160;48;24;1;14:07:56
94;109;43;24;2;14:07:54
81;160;48;24;1;14:07:51
94;109;43;24;2;14:07:49
81;161;48;24;1;14:07:45
94;108;43;24;2;14:07:43
81;161;48;24;1;14:07:40
94;108;43;24;2;14:07:38
81;161;48;24;1;14:07:34
94;107;43;24;2;14:07:32
81;160;48;24;1;14:07:29
94;107;43;24;2;14:07:27
81;160;48;24;1;14:07:23
94;106;43;24;2;14:07:21
80;160;48;24;1;14:07:18
94;106;43;6;2;14:07:16
81;160;48;24;1;14:07:12
94;106;43;24;2;14:07:10
80;160;48;24;1;14:07:07
94;106;43;24;2;14:07:05
81;160;48;24;1;14:07:01
94;106;43;24;2;14:06:59
80;160;48;24;1;14:06:56
94;106;43;24;2;14:06:54
81;160;48;24;1;14:06:50
94;106;43;24;2;14:06:48
81;160;48;24;1;14:06:45
94;105;43;24;2;14:06:43
80;160;48;24;1;14:06:39
94;105;43;24;2;14:06:37
80;160;48;24;1;14:06:34
94;105;43;24;2;14:06:32
80;160;48;24;1;14:06:28
94;105;43;24;2;14:06:26
80;160;48;24;1;14:06:23
94;105;43;24;2;14:06:21
80;160;48;24;1;14:06:17
94;106;43;24;2;14:06:15
80;160;48;24;1;14:06:12
94;110;43;24;2;14:06:10
80;160;48;24;1;14:06:06
95;108;43;24;2;14:06:04
80;160;48;24;1;14:06:01
95;108;43;24;2;14:05:59
80;160;48;24;1;14:05:55
95;112;43;24;2;14:05:53
80;160;48;24;1;14:05:50
94;114;43;24;2;14:05:48
80;160;48;24;1;14:05:44
95;106;43;24;2;14:05:42
80;160;48;24;1;14:05:39
95;105;43;24;2;14:05:37
80;160;48;24;1;14:05:33
95;105;43;24;2;14:05:31
80;159;48;24;1;14:05:28
95;104;43;24;2;14:05:26
80;160;48;24;1;14:05:22
96;104;43;24;2;14:05:20
80;160;48;24;1;14:05:17
95;112;43;24;2;14:05:15
80;160;48;24;1;14:05:11
0;110;43;24;2;14:05:09
80;160;48;24;1;14:05:05
96;112;43;24;2;14:05:03
80;160;48;24;1;14:05:00
96;111;43;24;2;14:04:58
80;160;48;24;1;14:04:54
97;110;43;24;2;14:04:52
80;160;48;24;1;14:04:49
97;110;43;24;2;14:04:47
80;160;48;24;1;14:04:43
98;110;43;24;2;14:04:41
80;160;48;24;1;14:04:38
99;109;43;24;2;14:04:36
80;160;48;24;1;14:04:32
100;108;43;24;2;14:04:30
80;160;48;24;1;14:04:27
101;108;43;24;2;14:04:25
80;160;48;24;1;14:04:21
104;106;43;24;2;14:04:19
80;160;48;24;1;14:04:16
105;105;43;24;2;14:04:14
80;160;48;24;1;14:04:10
107;105;43;24;2;14:04:08
80;160;48;24;1;14:04:05
108;104;43;24;2;14:04:03
80;160;48;24;1;14:03:59
109;104;43;24;2;14:03:57
80;161;48;24;1;14:03:54
111;111;43;24;2;14:03:52
80;161;48;24;1;14:03:48
111;105;43;24;2;14:03:46
80;161;48;24;1;14:03:43
113;104;43;24;2;14:03:41
80;161;48;24;1;14:03:37
113;103;43;24;2;14:03:35
80;160;48;24;1;14:03:32
115;103;43;24;2;14:03:30
80;161;48;24;1;14:03:26
116;102;43;24;2;14:03:24
80;161;48;24;1;14:03:21
111;102;43;24;2;14:03:19
80;161;48;24;1;14:03:15
118;102;43;24;2;14:03:13
80;161;48;24;1;14:03:10
118;102;43;24;2;14:03:08
80;161;48;24;1;14:03:04
118;101;43;24;2;14:03:02
80;161;48;24;1;14:02:59
119;101;43;24;2;14:02:57
80;161;48;24;1;14:02:53
119;101;43;24;2;14:02:51
80;161;48;24;1;14:02:48
119;101;43;24;2;14:02:46
80;161;48;24;1;14:02:42
121;101;43;24;2;14:02:40
79;161;48;24;1;14:02:37
119;101;43;24;2;14:02:35
80;161;48;24;1;14:02:31
121;100;43;24;2;14:02:29
80;161;48;24;1;14:02:26
121;100;43;24;2;14:02:24
79;161;48;24;1;14:02:20
121;100;43;24;2;14:02:18
79;161;48;24;1;14:02:15
122;100;43;24;2;14:02:13
80;161;48;24;1;14:02:09
122;100;43;24;2;14:02:07
80;161;48;24;1;14:02:04
122;100;43;24;2;14:02:02
79;161;48;24;1;14:01:58
122;100;43;24;2;14:01:56
79;161;48;24;1;14:01:53
123;100;43;24;2;14:01:51
79;162;48;24;1;14:01:47
123;100;43;24;2;14:01:45
79;162;48;24;1;14:01:42
124;99;43;24;2;14:01:40
79;162;48;24;1;14:01:36
125;99;43;24;2;14:01:34
79;162;48;24;1;14:01:31
123;99;43;24;2;14:01:29
79;161;48;24;1;14:01:25
122;99;43;24;2;14:01:23
79;161;48;24;1;14:01:20
119;99;43;24;2;14:01:17
79;161;48;24;1;14:01:14
120;99;43;24;2;14:01:12
79;161;48;24;1;14:01:09
119;99;43;24;2;14:01:06
79;161;48;24;1;14:01:03
111;99;43;24;2;14:01:01
79;161;48;24;1;14:00:58
111;99;43;24;2;14:00:55
79;162;48;24;1;14:00:52
110;99;43;24;2;14:00:50
79;162;48;24;1;14:00:47
110;99;43;24;2;14:00:44
79;161;48;24;1;14:00:41
110;99;43;24;2;14:00:39
79;161;48;24;1;14:00:36
110;99;43;24;2;14:00:33
79;161;48;24;1;14:00:30
118;99;43;24;2;14:00:28
79;162;48;23;1;14:00:25
117;98;43;24;2;14:00:22
79;162;48;24;1;14:00:19
117;98;43;24;2;14:00:17
79;162;48;24;1;14:00:14
114;98;43;24;2;14:00:11
79;162;48;23;1;14:00:08
117;99;43;24;2;14:00:06
79;162;48;23;1;14:00:03
117;98;43;24;2;14:00:00
79;162;48;24;1;13:59:57
119;98;43;24;2;13:59:55
79;162;48;23;1;13:59:52
121;98;43;24;2;13:59:49
79;163;48;23;1;13:59:46
107;98;43;24;2;13:59:44
79;163;48;23;1;13:59:41
106;98;43;24;2;13:59:38
79;163;48;24;1;13:59:35
105;98;43;24;2;13:59:33
79;163;48;23;1;13:59:30
104;98;43;24;2;13:59:27
79;163;48;23;1;13:59:24
104;98;43;24;2;13:59:22
79;163;48;23;1;13:59:19
103;98;43;24;2;13:59:16
79;164;48;23;1;13:59:13
103;98;43;24;2;13:59:11
79;164;48;23;1;13:59:08
103;98;43;24;2;13:59:05
79;164;48;23;1;13:59:02
103;98;42;24;2;13:59:00
79;164;48;23;1;13:58:57
103;97;42;24;2;13:58:54
79;164;48;23;1;13:58:51
103;97;42;24;2;13:58:49
79;165;48;23;1;13:58:48
79;165;48;23;1;13:58:40
102;97;42;24;2;13:58:38
79;165;48;23;1;13:58:35
102;97;42;24;2;13:58:32
79;165;48;23;1;13:58:29
101;97;42;24;2;13:58:27
79;165;48;23;1;13:58:24
79;166;48;23;1;13:58:18
101;97;42;24;2;13:58:16
79;166;48;23;1;13:58:15
79;166;48;23;1;13:58:07
101;97;42;24;2;13:58:05
79;166;48;23;1;13:58:02
101;97;42;24;2;13:57:59
78;166;48;23;1;13:57:56
101;97;42;24;2;13:57:53
79;166;48;23;1;13:57:51
101;97;42;24;2;13:57:48
79;166;48;23;1;13:57:45
101;97;42;24;2;13:57:42
78;167;48;23;1;13:57:40
100;97;42;24;2;13:57:37
78;167;48;23;1;13:57:34
100;97;42;24;2;13:57:31
79;166;48;23;1;13:57:29
100;97;42;24;2;13:57:26
78;167;48;23;1;13:57:23
100;96;42;24;2;13:57:20
78;167;48;23;1;13:57:18
100;96;42;24;2;13:57:15
78;167;48;23;1;13:57:12
100;96;42;24;2;13:57:09
78;167;48;23;1;13:57:07
100;96;42;24;2;13:57:04
78;167;48;23;1;13:57:03
78;167;48;23;1;13:56:58
78;167;48;23;1;13:56:50
0;0;32;8;2;13:56:47
78;167;48;23;1;13:56:45
100;96;42;24;2;13:56:42
78;167;48;23;1;13:56:39
101;95;42;24;2;13:56:36
78;167;48;23;1;13:56:34
100;95;42;24;2;13:56:31
78;167;48;23;1;13:56:28
100;95;42;24;2;13:56:25
78;168;48;23;1;13:56:23
101;95;42;24;2;13:56:20
78;168;48;23;1;13:56:17
100;95;42;24;2;13:56:14
78;168;48;23;1;13:56:12
100;95;34;24;2;13:56:09
78;168;48;23;1;13:56:06
100;95;42;24;2;13:56:03
78;168;48;23;1;13:56:01
100;95;42;24;2;13:55:58
78;168;48;23;1;13:55:55
100;95;42;24;2;13:55:52
78;168;48;23;1;13:55:50
100;95;42;24;2;13:55:47
78;168;48;23;1;13:55:44
100;95;42;24;2;13:55:41
78;168;48;23;1;13:55:39
100;95;42;24;2;13:55:36
78;168;48;23;1;13:55:33
100;95;42;24;2;13:55:30
78;168;48;23;1;13:55:28
100;95;42;24;2;13:55:25
78;169;48;23;1;13:55:22
100;95;43;24;2;13:55:19
78;168;48;23;1;13:55:17
100;95;43;24;2;13:55:14
78;168;48;23;1;13:55:11
100;95;43;24;2;13:55:08
78;168;48;23;1;13:55:06
99;95;43;24;2;13:55:03
78;168;48;23;1;13:55:00
99;95;43;24;2;13:54:57
78;168;48;23;1;13:54:55
99;95;43;24;2;13:54:52
78;168;48;23;1;13:54:49
99;95;43;24;2;13:54:46
78;169;48;23;1;13:54:44
99;95;43;24;2;13:54:41
78;169;48;23;1;13:54:38
99;95;43;24;2;13:54:35
78;169;48;23;1;13:54:33
99;95;43;24;2;13:54:30
78;169;48;23;1;13:54:27
99;95;43;24;2;13:54:24
78;169;48;23;1;13:54:22
99;94;43;24;2;13:54:18
78;170;48;23;1;13:54:16
99;94;43;24;2;13:54:13
78;170;48;23;1;13:54:11
100;94;0;0;2;13:54:07
78;170;48;23;1;13:54:05
101;94;43;24;2;13:54:02
78;170;48;23;1;13:54:00
101;94;43;24;2;13:53:56
78;170;48;23;1;13:53:54
100;94;43;24;2;13:53:51
78;170;48;23;1;13:53:50
78;170;48;23;1;13:53:43
97;94;43;24;2;13:53:40
78;170;48;23;1;13:53:38
78;171;48;23;1;13:53:34
78;171;48;23;1;13:53:28
78;171;48;23;1;13:53:23
78;171;48;23;1;13:53:17
78;172;48;23;1;13:53:12
78;172;48;23;1;13:53:06
78;172;48;23;1;13:53:01
78;172;48;23;1;13:52:55
78;172;48;23;1;13:52:50
78;172;48;23;1;13:52:44
78;172;48;23;1;13:52:39
78;172;48;23;1;13:52:33
78;172;48;23;1;13:52:28
78;172;48;23;1;13:52:22
78;172;48;23;1;13:52:17
78;172;48;23;1;13:52:11
78;172;48;23;1;13:52:06
78;172;48;23;1;13:52:00
78;172;48;23;1;13:51:53
78;173;48;23;1;13:51:49
78;173;48;23;1;13:51:42
78;173;48;23;1;13:51:38
78;173;48;23;1;13:51:33
78;173;48;23;1;13:51:27
78;173;48;23;1;13:51:20
78;173;48;23;1;13:51:16
78;173;48;23;1;13:51:11
78;173;48;23;1;13:51:05
78;173;48;23;1;13:51:00
78;174;48;23;1;13:50:54
78;174;48;23;1;13:50:48
78;174;48;23;1;13:50:43
78;174;48;23;1;13:50:37
78;174;48;23;1;13:50:32
78;174;48;23;1;13:50:25
78;173;48;23;1;13:50:21
78;173;48;23;1;13:50:14
95;92;43;5;2;13:50:10
78;173;48;23;1;13:50:09
78;173;48;23;1;13:50:03
95;92;43;23;2;13:49:59
78;173;48;23;1;13:49:58
95;92;43;23;2;13:49:54
78;173;48;23;1;13:49:52
78;174;48;23;1;13:49:48
95;91;43;23;2;13:49:48
78;174;48;23;1;13:49:42
78;175;48;23;1;13:49:37
78;176;48;23;1;13:49:31
78;176;48;23;1;13:49:26
78;176;48;23;1;13:49:19
94;91;43;23;2;13:49:15
78;177;48;23;1;13:49:14
94;91;43;23;2;13:49:10
78;177;48;23;1;13:49:08
94;91;43;23;2;13:49:08
94;91;43;5;2;13:48:59
78;178;48;23;1;13:48:57
93;91;43;23;2;13:48:53
78;178;48;23;1;13:48:52
93;91;43;23;2;13:48:48
78;178;48;23;1;13:48:46
92;91;43;23;2;13:48:42
78;178;48;23;1;13:48:41
91;91;43;23;2;13:48:37
78;179;48;23;1;13:48:35
90;91;43;23;2;13:48:31
78;179;48;23;1;13:48:30
90;91;43;23;2;13:48:26
78;179;48;23;1;13:48:24
90;90;43;23;2;13:48:20
78;179;48;23;1;13:48:19
90;90;43;23;2;13:48:15
78;179;48;23;1;13:48:13
89;90;43;23;2;13:48:09
78;179;48;23;1;13:48:08
89;90;43;23;2;13:48:04
78;179;48;23;1;13:48:02
90;90;43;23;2;13:47:58
78;179;48;23;1;13:47:57
89;90;43;23;2;13:47:53
78;179;48;23;1;13:47:51
88;90;43;23;2;13:47:47
78;179;48;23;1;13:47:46
88;90;43;23;2;13:47:42
78;179;48;23;1;13:47:40
87;90;43;23;2;13:47:36
78;180;48;23;1;13:47:35
87;90;43;23;2;13:47:31
78;180;48;23;1;13:47:29
87;90;43;23;2;13:47:25
78;181;48;23;1;13:47:24
78;181;48;23;1;13:47:19
87;90;43;23;2;13:47:19
78;181;47;23;1;13:47:13
87;89;43;23;2;13:47:08
78;181;48;23;1;13:47:07
87;89;43;23;2;13:47:03
79;182;47;23;1;13:47:02
87;89;43;23;2;13:46:57
64;182;47;23;1;13:46:56
87;89;43;23;2;13:46:52
79;182;47;23;1;13:46:51
87;89;43;23;2;13:46:46
79;182;47;23;1;13:46:45
86;89;43;23;2;13:46:41
79;182;47;23;1;13:46:40
86;89;43;23;2;13:46:35
79;182;47;23;1;13:46:34
86;89;43;23;2;13:46:30
79;182;47;23;1;13:46:29
87;89;43;23;2;13:46:24
79;183;47;23;1;13:46:23
86;89;43;23;2;13:46:19
79;183;47;23;1;13:46:18
87;89;43;23;2;13:46:13
79;183;47;23;1;13:46:12
87;89;43;23;2;13:46:08
79;183;47;23;1;13:46:07
88;89;43;23;2;13:46:02
79;183;47;23;1;13:46:01
88;89;43;23;2;13:45:57
79;182;47;23;1;13:45:56
87;89;43;23;2;13:45:51
79;182;47;23;1;13:45:50
86;88;43;23;2;13:45:46
79;183;47;23;1;13:45:45
86;88;43;23;2;13:45:40
79;183;47;23;1;13:45:39
85;88;43;23;2;13:45:35
79;184;47;23;1;13:45:34
84;80;43;23;2;13:45:29
79;184;47;23;1;13:45:28
85;88;43;23;2;13:45:24
79;184;47;23;1;13:45:23
83;88;43;23;2;13:45:18
79;184;47;23;1;13:45:17
83;88;43;23;2;13:45:13
80;185;47;23;1;13:45:12
83;88;43;23;2;13:45:07
80;185;47;23;1;13:45:06
82;88;43;0;2;13:45:02
80;185;47;23;1;13:45:01
82;88;43;2;2;13:44:56
80;185;47;23;1;13:44:55
81;88;43;23;2;13:44:51
80;185;47;23;1;13:44:50
81;88;43;23;2;13:44:45
80;186;47;23;1;13:44:44
81;88;43;23;2;13:44:40
80;186;47;23;1;13:44:39
81;88;43;23;2;13:44:34
80;186;47;23;1;13:44:33
81;88;43;23;2;13:44:29
80;186;47;23;1;13:44:28
81;88;43;23;2;13:44:23
80;187;47;23;1;13:44:22
80;88;43;23;2;13:44:18
80;187;47;23;1;13:44:17
80;88;43;23;2;13:44:12
81;187;47;23;1;13:44:11
80;88;44;22;2;13:44:07
81;188;47;23;1;13:44:06
81;88;44;22;2;13:44:01
81;188;47;23;1;13:44:00
81;188;47;23;1;13:43:55
80;88;44;22;2;13:43:55
81;88;44;22;2;13:43:50
82;189;47;23;1;13:43:49
81;190;47;23;1;13:43:44
81;88;44;22;2;13:43:44
81;88;44;22;2;13:43:39
82;191;47;23;1;13:43:38
83;192;47;23;1;13:43:33
82;89;44;22;2;13:43:33
80;88;44;22;2;13:43:28
81;192;47;23;1;13:43:27
80;194;47;23;1;13:43:22
86;89;44;22;2;13:43:22
87;89;44;22;2;13:43:17
83;193;47;23;1;13:43:16
87;193;47;23;1;13:43:11
93;89;44;22;2;13:43:11
96;89;44;22;2;13:43:06
86;195;47;23;1;13:43:05
80;195;47;23;1;13:43:00
96;89;44;22;2;13:43:00
99;89;44;22;2;13:42:55
82;196;47;23;1;13:42:54
81;205;47;23;1;13:42:49
99;88;44;22;2;13:42:49
102;88;44;22;2;13:42:44
80;202;0;23;1;13:42:43
84;204;47;23;1;13:42:38
97;88;44;22;2;13:42:38
83;206;47;23;1;13:42:32
82;209;47;23;1;13:42:27
99;87;44;22;2;13:42:27
94;87;44;22;2;13:42:22
86;207;47;23;1;13:42:21
85;220;47;23;1;13:42:16
89;87;44;22;2;13:42:16
86;88;44;22;2;13:42:11
87;209;47;23;1;13:42:10
91;212;47;23;1;13:42:05
83;90;44;22;2;13:42:05
82;89;44;22;2;13:42:05
102;218;47;23;1;13:41:59
95;230;47;23;1;13:41:54
95;194;47;23;1;13:41:48
106;11;47;5;1;13:41:43
129;218;47;23;1;13:41:37
136;237;47;23;1;13:41:32
140;265;47;23;1;13:41:26
188;263;47;23;1;13:41:21
201;237;47;23;1;13:41:15
45;50;0;0;1;13:41:00
105;112;48;23;2;13:35:04
102;109;48;23;2;13:34:59
102;109;48;23;2;13:34:53
101;109;48;23;2;13:34:47
101;108;48;23;2;13:34:37
100;108;48;23;2;13:34:31
100;107;48;23;2;13:34:26
100;107;48;23;2;13:34:20
100;107;48;23;2;13:34:15
100;107;48;23;2;13:34:09
101;108;48;23;2;13:34:01
100;107;48;23;2;13:33:55
63;85;0;0;1;13:33:53
101;108;48;23;2;13:33:50
63;86;0;0;1;13:33:48
100;107;48;23;2;13:33:44
63;87;99;23;1;13:33:42
100;107;48;23;2;13:33:39
64;88;99;23;1;13:33:37
100;107;48;23;2;13:33:33
64;89;99;23;1;13:33:31
100;108;48;23;2;13:33:28
66;91;99;23;1;13:33:26
100;108;48;23;2;13:33:22
69;96;96;23;1;13:33:20
100;108;48;23;2;13:33:17
76;105;49;23;1;13:33:15
101;108;48;23;2;13:33:11
86;114;48;23;1;13:33:09
101;108;48;23;2;13:33:06
93;119;48;23;1;13:33:04
101;108;48;0;2;13:33:00
96;122;48;23;1;13:32:58
101;109;48;23;2;13:32:55
97;123;48;23;1;13:32:53
102;109;48;23;2;13:32:49
97;123;48;23;1;13:32:47
102;109;48;23;2;13:32:44
97;123;48;23;1;13:32:43
97;123;48;23;1;13:32:36
101;108;48;23;2;13:32:33
96;123;48;23;1;13:32:31
101;108;48;23;2;13:32:27
96;123;48;23;1;13:32:25
101;108;48;23;2;13:32:22
96;122;48;23;1;13:32:20
103;110;48;23;2;13:32:16
95;121;48;23;1;13:32:14
105;112;48;23;2;13:32:11
95;121;48;23;1;13:32:09
106;113;48;23;2;13:32:05
94;120;48;23;1;13:32:03
106;112;48;23;2;13:32:00
94;119;49;23;1;13:31:58
109;116;48;23;2;13:31:54
93;118;49;23;1;13:31:52
108;114;48;23;2;13:31:49
92;117;49;23;1;13:31:47
108;115;48;23;2;13:31:43
91;116;49;23;1;13:31:41
105;112;48;23;2;13:31:38
91;115;49;23;1;13:31:36
106;113;48;23;2;13:31:32
90;114;48;23;1;13:31:30
106;113;48;23;2;13:31:27
89;113;49;23;1;13:31:25
105;112;48;23;2;13:31:21
88;112;49;23;1;13:31:19
106;113;48;23;2;13:31:16
87;111;49;23;1;13:31:14
107;114;48;23;2;13:31:10
86;110;49;23;1;13:31:08
107;114;48;23;2;13:31:05
85;109;49;23;1;13:31:03
107;115;48;23;2;13:30:59
85;108;49;23;1;13:30:57
105;112;48;23;2;13:30:53
83;107;49;23;1;13:30:52
103;110;48;23;2;13:30:48
82;106;49;23;1;13:30:46
103;110;48;23;2;13:30:42
80;106;49;23;1;13:30:41
106;113;48;23;2;13:30:37
78;106;49;23;1;13:30:35
108;115;48;23;2;13:30:31
76;110;49;23;1;13:30:30
107;114;48;23;2;13:30:26
76;118;49;23;1;13:30:24
107;114;48;23;2;13:30:20
75;118;49;23;1;13:30:19
111;118;48;23;2;13:30:15
75;118;49;23;1;13:30:13
106;113;48;23;2;13:30:09
75;118;49;23;1;13:30:08
113;119;48;23;2;13:30:04
75;118;49;23;1;13:30:02
114;121;48;23;2;13:29:58
76;118;49;23;1;13:29:57
105;112;48;23;2;13:29:53
76;118;49;23;1;13:29:51
103;110;48;23;2;13:29:47
76;118;49;23;1;13:29:46
103;110;48;23;2;13:29:42
75;118;49;23;1;13:29:40
102;110;48;23;2;13:29:36
74;118;49;23;1;13:29:35
108;115;48;23;2;13:29:31
74;118;49;23;1;13:29:29
106;113;48;23;2;13:29:25
74;118;49;23;1;13:29:24
108;115;48;23;2;13:29:20
74;118;49;23;1;13:29:19
74;118;49;23;1;13:29:14
75;118;49;23;1;13:29:08
75;118;49;23;1;13:29:03
75;118;49;23;1;13:28:57
74;118;49;23;1;13:28:52
74;118;49;23;1;13:28:46
74;118;49;23;1;13:28:41
74;118;49;23;1;13:28:35
73;118;49;23;1;13:28:30
73;118;49;23;1;13:28:24
73;118;49;23;1;13:28:19
73;118;49;23;1;13:28:13
73;118;49;23;1;13:28:08
73;118;49;23;1;13:28:02
73;118;49;23;1;13:27:57
73;118;49;23;1;13:27:51
73;118;49;23;1;13:27:46
72;119;49;23;1;13:27:40
72;119;49;23;1;13:27:35
72;119;49;23;1;13:27:29
72;119;49;23;1;13:27:23
71;119;49;23;1;13:27:18
71;119;49;23;1;13:27:12
71;119;49;23;1;13:27:07
70;119;49;23;1;13:27:01
70;119;49;23;1;13:26:56
70;119;49;23;1;13:26:50
71;119;49;23;1;13:26:45
70;119;49;23;1;13:26:39
4128;28672;48;22;2;13:26:39
100;107;48;22;2;13:26:34
70;119;49;23;1;13:26:33
100;106;48;22;2;13:26:29
70;119;49;23;1;13:26:28
69;119;49;23;1;13:26:22
100;107;48;22;2;13:26:18
69;119;49;23;1;13:26:17
100;107;48;22;2;13:26:12
68;119;49;22;1;13:26:11
100;107;48;22;2;13:26:07
68;119;49;22;1;13:26:06
96;107;48;22;2;13:26:01
67;119;49;22;1;13:26:00
100;107;48;22;2;13:25:56
67;120;49;22;1;13:25:55
100;107;48;22;2;13:25:50
67;120;49;22;1;13:25:49
100;107;48;22;2;13:25:45
66;120;49;22;1;13:25:44
100;107;48;22;2;13:25:39
66;121;49;22;1;13:25:38
99;106;48;22;2;13:25:34
66;121;49;22;1;13:25:33
100;107;48;22;2;13:25:28
65;121;49;22;1;13:25:27
101;108;48;22;2;13:25:23
66;122;48;22;1;13:25:22
101;108;48;22;2;13:25:17
66;122;48;22;1;13:25:16
100;108;48;22;2;13:25:12
65;122;48;22;1;13:25:11
101;108;48;22;2;13:25:06
65;122;48;22;1;13:25:05
102;109;48;22;2;13:25:01
66;123;48;22;1;13:25:00
101;108;48;22;2;13:24:55
66;123;48;22;1;13:24:54
100;108;48;22;2;13:24:50
65;124;48;22;1;13:24:49
101;108;48;22;2;13:24:44
66;124;48;22;1;13:24:43
104;111;48;22;2;13:24:39
65;125;48;22;1;13:24:38
104;111;48;22;2;13:24:33
65;125;48;22;1;13:24:32
